Date;Transaction; Expense ; Income ; BalanceCC
01/01/2022;Etat des compte au 01_01_2022;;2703,86;2703,86
04/01/2022;Loyer Janvier Mr xxx YYY Chambre 3 Charge 70;;310;3013,86
04/01/2022;Loyer Janvier Mr xxxx YYYY Chambre 2 Charge 70;;320;3333,86
05/01/2022;Prelevement TotaldirectEnergie Janvier 2022(Regulation charge);24,00 � ;;3309,86
10/01/2022;Billet train (PARIS/LYN) Candice Travaux Janvier;40,60 � ;;3269,26
11/01/2022;Echeance pr�t (Janvier 2022);515,84 � ;;2753,42
14/01/2022;Peage Aller Compi�gne Travaux;35,80 � ;;2717,62
15/01/2022;Essence Aller Compi�gne Travaux;53,33 � ;;2664,29
15/01/2022;Leroy Merlin Facture 023863 Planche + Lino + Rangement cuisine;164,83 � ;;2499,46
18/01/2022;Leroy Merlin Facture 031834 DIVERS;28,29 � ;;2471,17
19/01/2022;Prelevement SFR Janvier 2022;16,01 � ;;2455,16
20/01/2022;Leroy Merlin Facture 068842 Peinture + Rebouche fuite;40,70 � ;;2414,46
22/01/2022;Esence fonctionnement Compi�gne;8,33 � ;;2406,13
22/01/2022;Leroy Merlin Porte etiquette + Visserie;5,02 � ;;2401,11
22/01/2022;Peage Compi�gne Paris SANEF;3,60 � ;;2397,51
23/01/2022;Peage Paris Lyon APRR;35,80 � ;;2361,71
24/01/2022;Compl�ment Caution xxxx Changement Chambre;;30;2391,71
25/01/2022;Essence Retour Travaux Compi�gne;51,96 � ;;2339,75
26/01/2022;Envoi Courrier Recommand� avec AR (R�partiteur radiateur Soci�t� OCEA);5,75 � ;;2334
26/01/2022;Loyer Janvier Mr xxxxx YYYYY Chambre 2 Charge 70 (PRORATA 21/01 -->);;109,98;2443,98
27/01/2022;Depot caution xxxxx (Chambre 2);;340;2783,98
27/01/2022;Appel Charges 1er Trimestre 2022;647,51 � ;;2136,47
01/02/2022;Loyer F�vrier Mr xxxx YYYY Chambre 1 Charge 70;;350;2486,47
02/02/2022;Loyer F�vrier Mr xxx YYY Chambre 3 Charge 70;;310;2796,47
04/02/2022;Loyer F�vrier Mr xxxxx YYYYY Chambre 2 Charge 70;;340;3136,47
07/02/2022;Prelevement TotaldirectEnergie F�vrier 2022;24,00 � ;;3112,47
10/02/2022;Remboursement Caution Fabien Lefevbre;330,00 � ;;2782,47
11/02/2022;Echeance pr�t (F�vrier 2022);515,84 � ;;2266,63
21/02/2022;Prelevement SFR F�vrier 2022;16,01 � ;;2250,62
03/03/2022;Loyer Mars Mr xxx YYY Chambre 3 Charge 70;;310;2560,62
03/03/2022;Loyer Mars Mr xxxxx YYYYY Chambre 2 Charge 70;;340;2900,62
04/03/2022;Loyer Mars Mr xxxx YYYY Chambre 1 Charge 70;;350;3250,62
07/03/2022;Prelevement TotaldirectEnergie Mars 2022;24,00 � ;;3226,62
07/03/2022;Remboursement prorata annuel Passage � la mensualisation de l'assurance habitation;;11,37;3237,99
11/03/2022;Echeance pr�t (Mars 2022);515,84 � ;;2722,15
13/03/2022;Remboursement double cl�s perdue xxxxx Lopez (retour attendue);7,00 � ;;2715,15
21/03/2022;Prelevement SFR Mars 2022;16,01 � ;;2699,14
24/03/2022;Loyer Avril Mr xxxxx YYYYY Chambre 2 Charge 70;;340;3039,14
01/04/2022;Loyer Avril Mr xxxx YYYY Chambre 1 Charge 70;;350;3389,14
01/04/2022;Solde compte notaire;;296,33;3685,47
02/04/2022;Retour double cl�s;;7;3692,47
05/04/2022;Loyer Avril Mr xxx YYY Chambre 3 Charge 70;;310;4002,47
05/04/2022;Assurance propri�taire Non occupant;11,36 � ;;3991,11
09/04/2022;Echeance pr�t (Avril 2022);515,37 � ;;3475,74
19/04/2022;Prelevement SFR Avril 2022;16,01 � ;;3459,73
19/04/2022;Regulation total energies en notre faveur;;126,18;3585,91
29/04/2022;Loyer Mai Mr xxxxx YYYYY Chambre 2 Charge 70;;340;3925,91
02/05/2022;Loyer Mai Mr xxx YYY Chambre 3 Charge 70;;310;4235,91
03/05/2022;Paiement frais de comptable ELM Conseil (ann�e fiscale 2021);549,00 � ;;3686,91
04/05/2022;Loyer Mai Mr xxxx YYYY Chambre 1 Charge 70;;350;4036,91
05/05/2022;Prelevement TotaldirectEnergie Mai 2022;35,00 � ;;4001,91
05/05/2022;Assurance propri�taire Non occupant;17,57 � ;;3984,34
11/05/2022;Echeance pr�t (Mai 2022);515,37 � ;;3468,97
19/05/2022;Prelevement SFR Avril 2022;16,01 � ;;3452,96
31/05/2022;Loyer Juin Mr xxxx YYYY Chambre 1 Charge 70;;350;3802,96
02/06/2022;Loyer Juin Mr xxx YYY Chambre 3 Charge 70;;310;4112,96
05/06/2022;Prelevement TotaldirectEnergie Juin 2022;35,00 � ;;4077,96
